REVOKE VIEW ANY DATABASE FROM PUBLIC;
USE [model]; REVOKE SELECT ON [sys].[objects] FROM public;
USE [model]; REVOKE SELECT ON [sys].[parameter_type_usages] FROM public;
USE [model]; REVOKE SELECT ON [sys].[parameter_xml_schema_collection_usages] FROM public;
USE [model]; REVOKE SELECT ON [sys].[parameters] FROM public;
USE [model]; REVOKE SELECT ON [sys].[partition_functions] FROM public;
USE [model]; REVOKE SELECT ON [sys].[partition_parameters] FROM public;
USE [model]; REVOKE SELECT ON [sys].[partition_range_values] FROM public;
USE [model]; REVOKE SELECT ON [sys].[partition_schemes] FROM public;
USE [model]; REVOKE SELECT ON [sys].[partitions] FROM public;
USE [model]; REVOKE SELECT ON [sys].[plan_guides] FROM public;
USE [model]; REVOKE SELECT ON [sys].[procedures] FROM public;
USE [model]; REVOKE SELECT ON [sys].[registered_search_properties] FROM public;
USE [model]; REVOKE SELECT ON [sys].[registered_search_property_lists] FROM public;
USE [model]; REVOKE SELECT ON [sys].[remote_service_bindings] FROM public;
USE [model]; REVOKE SELECT ON [sys].[routes] FROM public;
USE [model]; REVOKE SELECT ON [sys].[schemas] FROM public;
USE [model]; REVOKE SELECT ON [sys].[selective_xml_index_namespaces] FROM public;
USE [model]; REVOKE SELECT ON [sys].[selective_xml_index_paths] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sequences] FROM public;
USE [model]; REVOKE SELECT ON [sys].[service_contract_message_usages] FROM public;
USE [model]; REVOKE SELECT ON [sys].[service_contract_usages] FROM public;
USE [model]; REVOKE SELECT ON [sys].[service_contracts] FROM public;
USE [model]; REVOKE SELECT ON [sys].[service_message_types] FROM public;
USE [model]; REVOKE SELECT ON [sys].[service_queue_usages] FROM public;
USE [model]; REVOKE SELECT ON [sys].[service_queues] FROM public;
USE [model]; REVOKE SELECT ON [sys].[services] FROM public;
USE [model]; REVOKE SELECT ON [sys].[spatial_index_tessellations] FROM public;
USE [model]; REVOKE SELECT ON [sys].[spatial_indexes] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sql_dependencies] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sql_modules] FROM public;
USE [model]; REVOKE SELECT ON [sys].[stats] FROM public;
USE [model]; REVOKE SELECT ON [sys].[stats_columns] FROM public;
USE [model]; REVOKE SELECT ON [sys].[symmetric_keys] FROM public;
USE [model]; REVOKE SELECT ON [sys].[synonyms] FROM public;
USE [model]; REVOKE SELECT ON [sys].[syscolumns] FROM public;
USE [model]; REVOKE SELECT ON [sys].[syscomments] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sysconstraints] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sysdepends] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sysfilegroups] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sysfiles] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sysforeignkeys] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sysfulltextcatalogs] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sysindexes] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sysindexkeys] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sysmembers] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sysobjects] FROM public;
USE [model]; REVOKE SELECT ON [sys].[syspermissions] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sysprotects] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sysreferences] FROM public;
USE [model]; REVOKE SELECT ON [sys].[system_columns] FROM public;
USE [model]; REVOKE SELECT ON [sys].[system_objects] FROM public;
USE [model]; REVOKE SELECT ON [sys].[system_parameters] FROM public;
USE [model]; REVOKE SELECT ON [sys].[system_sql_modules] FROM public;
USE [model]; REVOKE SELECT ON [sys].[system_views] FROM public;
USE [model]; REVOKE SELECT ON [sys].[systypes] FROM public;
USE [model]; REVOKE SELECT ON [sys].[sysusers] FROM public;
USE [model]; REVOKE SELECT ON [sys].[table_types] FROM public;
USE [model]; REVOKE SELECT ON [sys].[tables] FROM public;
USE [model]; REVOKE SELECT ON [sys].[transmission_queue] FROM public;
USE [model]; REVOKE SELECT ON [sys].[trigger_events] FROM public;
USE [model]; REVOKE SELECT ON [sys].[triggers] FROM public;
USE [model]; REVOKE SELECT ON [sys].[type_assembly_usages] FROM public;
USE [model]; REVOKE SELECT ON [sys].[types] FROM public;
USE [model]; REVOKE SELECT ON [sys].[views] FROM public;
USE [model]; REVOKE SELECT ON [sys].[xml_indexes] FROM public;
USE [model]; REVOKE SELECT ON [sys].[xml_schema_attributes] FROM public;
USE [model]; REVOKE SELECT ON [sys].[xml_schema_collections] FROM public;
USE [model]; REVOKE SELECT ON [sys].[xml_schema_component_placements] FROM public;
USE [model]; REVOKE SELECT ON [sys].[xml_schema_components] FROM public;
USE [model]; REVOKE SELECT ON [sys].[xml_schema_elements] FROM public;
USE [model]; REVOKE SELECT ON [sys].[xml_schema_facets] FROM public;
USE [model]; REVOKE SELECT ON [sys].[xml_schema_model_groups] FROM public;
USE [model]; REVOKE SELECT ON [sys].[xml_schema_namespaces] FROM public;
USE [model]; REVOKE SELECT ON [sys].[xml_schema_types] FROM public;
USE [model]; REVOKE SELECT ON [sys].[xml_schema_wildcard_namespaces] FROM public;
USE [model]; REVOKE SELECT ON [sys].[xml_schema_wildcards] FROM public;
USE [model]; REVOKE CONNECT FROM GUEST;
USE [msdb]; REVOKE SELECT ON [dbo].[backupfile] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[backupmediafamily] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[backupmediaset] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[backupset] FROM public;
USE [msdb]; REVOKE EXECUTE ON [dbo].[fn_sysdac_is_currentuser_sa] FROM public;
USE [msdb]; REVOKE EXECUTE ON [dbo].[fn_sysdac_is_dac_creator] FROM public;
USE [msdb]; REVOKE EXECUTE ON [dbo].[fn_sysdac_is_login_creator] FROM public;
USE [msdb]; REVOKE EXECUTE ON [dbo].[fn_syspolicy_is_automation_enabled] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[logmarkhistory] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[restorefile] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[restorefilegroup] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[restorehistory] FROM public;
USE [msdb]; REVOKE EXECUTE ON [dbo].[sp_sysdac_add_history_entry] FROM public;
USE [msdb]; REVOKE EXECUTE ON [dbo].[sp_sysdac_add_instance] FROM public;
USE [msdb]; REVOKE EXECUTE ON [dbo].[sp_sysdac_delete_history] FROM public;
USE [msdb]; REVOKE EXECUTE ON [dbo].[sp_sysdac_delete_instance] FROM public;
USE [msdb]; REVOKE EXECUTE ON [dbo].[sp_sysdac_drop_database] FROM public;
USE [msdb]; REVOKE EXECUTE ON [dbo].[sp_sysdac_ensure_dac_creator] FROM public;
USE [msdb]; REVOKE EXECUTE ON [dbo].[sp_sysdac_rename_database] FROM public;
USE [msdb]; REVOKE EXECUTE ON [dbo].[sp_sysdac_update_history_entry] FROM public;
USE [msdb]; REVOKE EXECUTE ON [dbo].[sp_sysdac_update_instance] FROM public;
USE [msdb]; REVOKE EXECUTE ON [dbo].[sp_sysdac_upgrade_instance] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[suspect_pages] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[sysdac_instances] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[syspolicy_conditions] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[syspolicy_configuration] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[syspolicy_object_sets] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[syspolicy_policies] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[syspolicy_policy_categories] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[syspolicy_policy_category_subscriptions] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[syspolicy_policy_execution_history] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[syspolicy_policy_execution_history_details] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[syspolicy_system_health_state] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[syspolicy_target_set_levels] FROM public;
USE [msdb]; REVOKE SELECT ON [dbo].[syspolicy_target_sets] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[all_columns] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[all_objects] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[all_parameters] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[all_sql_modules] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[all_views] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[allocation_units] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[assemblies] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[assembly_files] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[assembly_modules] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[assembly_references] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[assembly_types] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[asymmetric_keys] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[certificates] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[change_tracking_tables] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[check_constraints] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[column_store_dictionaries] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[column_store_segments] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[column_type_usages] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[column_xml_schema_collection_usages] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[columns] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[computed_columns] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[conversation_endpoints] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[conversation_groups] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[conversation_priorities] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[crypt_properties] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[data_spaces] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[database_audit_specification_details] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[database_audit_specifications] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[database_files] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[database_permissions] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[database_principals] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[database_role_members] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[default_constraints] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[destination_data_spaces] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[event_notifications] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[events] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[extended_procedures] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[extended_properties] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[filegroups] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[filetable_system_defined_objects] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[filetables] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[foreign_key_columns] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[foreign_keys] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[fulltext_catalogs] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[fulltext_index_catalog_usages] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[fulltext_index_columns] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[fulltext_index_fragments] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[fulltext_indexes] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[fulltext_stoplists] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[fulltext_stopwords] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[function_order_columns] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[identity_columns] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[index_columns] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[indexes] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[internal_tables] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[key_constraints] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[key_encryptions] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[message_type_xml_schema_collection_usages] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[module_assembly_usages] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[numbered_procedure_parameters] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[numbered_procedures] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[objects] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[parameter_type_usages] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[parameter_xml_schema_collection_usages] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[parameters] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[partition_functions] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[partition_parameters] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[partition_range_values] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[partition_schemes] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[partitions] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[plan_guides] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[procedures] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[registered_search_properties] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[registered_search_property_lists] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[remote_service_bindings] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[routes] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[schemas] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[selective_xml_index_namespaces] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[selective_xml_index_paths] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sequences] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[service_contract_message_usages] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[service_contract_usages] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[service_contracts] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[service_message_types] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[service_queue_usages] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[service_queues] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[services] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[spatial_index_tessellations] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[spatial_indexes] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sql_dependencies] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sql_modules] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[stats] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[stats_columns] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[symmetric_keys] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[synonyms] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[syscolumns] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[syscomments] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sysconstraints] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sysdepends] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sysfilegroups] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sysfiles] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sysforeignkeys] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sysfulltextcatalogs] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sysindexes] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sysindexkeys] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sysmembers] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sysobjects] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[syspermissions] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sysprotects] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sysreferences] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[system_columns] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[system_objects] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[system_parameters] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[system_sql_modules] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[system_views] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[systypes] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[sysusers] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[table_types] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[tables] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[transmission_queue] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[trigger_events] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[triggers] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[type_assembly_usages] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[types] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[views] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[xml_indexes] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[xml_schema_attributes] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[xml_schema_collections] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[xml_schema_component_placements] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[xml_schema_components] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[xml_schema_elements] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[xml_schema_facets] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[xml_schema_model_groups] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[xml_schema_namespaces] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[xml_schema_types] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[xml_schema_wildcard_namespaces] FROM public;
USE [msdb]; REVOKE SELECT ON [sys].[xml_schema_wildcards] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[all_columns] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[all_objects] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[all_parameters] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[all_sql_modules] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[all_views] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[allocation_units] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[assemblies] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[assembly_files] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[assembly_modules] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[assembly_references] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[assembly_types] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[asymmetric_keys] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[certificates] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[change_tracking_tables] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[check_constraints] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[column_store_dictionaries] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[column_store_segments] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[column_type_usages] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[column_xml_schema_collection_usages] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[columns] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[computed_columns] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[conversation_endpoints] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[conversation_groups] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[conversation_priorities] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[crypt_properties] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[data_spaces] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[database_audit_specification_details] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[database_audit_specifications] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[database_files] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[database_permissions] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[database_principals] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[database_role_members] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[default_constraints] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[destination_data_spaces] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[event_notifications] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[events] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[extended_procedures] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[extended_properties] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[filegroups] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[filetable_system_defined_objects] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[filetables] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[foreign_key_columns] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[foreign_keys] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[fulltext_catalogs] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[fulltext_index_catalog_usages] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[fulltext_index_columns] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[fulltext_index_fragments] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[fulltext_indexes] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[fulltext_stoplists] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[fulltext_stopwords] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[function_order_columns] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[identity_columns] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[index_columns] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[indexes] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[internal_tables] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[key_constraints] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[key_encryptions] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[message_type_xml_schema_collection_usages] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[module_assembly_usages] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[numbered_procedure_parameters] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[numbered_procedures] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[objects] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[parameter_type_usages] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[parameter_xml_schema_collection_usages] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[parameters] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[partition_functions] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[partition_parameters] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[partition_range_values] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[partition_schemes] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[partitions] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[plan_guides] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[procedures] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[registered_search_properties] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[registered_search_property_lists] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[remote_service_bindings] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[routes] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[schemas] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[selective_xml_index_namespaces] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[selective_xml_index_paths] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sequences] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[service_contract_message_usages] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[service_contract_usages] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[service_contracts] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[service_message_types] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[service_queue_usages] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[service_queues] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[services] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[spatial_index_tessellations] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[spatial_indexes] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sql_dependencies] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sql_modules] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[stats] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[stats_columns] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[symmetric_keys] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[synonyms] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[syscolumns] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[syscomments] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sysconstraints] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sysdepends] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sysfilegroups] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sysfiles] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sysforeignkeys] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sysfulltextcatalogs] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sysindexes] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sysindexkeys] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sysmembers] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sysobjects] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[syspermissions] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sysprotects] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sysreferences] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[system_columns] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[system_objects] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[system_parameters] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[system_sql_modules] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[system_views] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[systypes] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[sysusers] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[table_types] FROM public;
USE [ReportServer]; REVOKE SELECT ON [sys].[tables] FROM public;
